
  ANY             / ....................................................................................................................... Illuminate\Routing › RedirectController
  GET|HEAD        _debugbar/assets/javascript ......................................................................... debugbar.assets.js › Barryvdh\Debugbar › AssetController@js
  GET|HEAD        _debugbar/assets/stylesheets ...................................................................... debugbar.assets.css › Barryvdh\Debugbar › AssetController@css
  DELETE          _debugbar/cache/{key}/{tags?} ................................................................ debugbar.cache.delete › Barryvdh\Debugbar › CacheController@delete
  GET|HEAD        _debugbar/clockwork/{id} ............................................................... debugbar.clockwork › Barryvdh\Debugbar › OpenHandlerController@clockwork
  GET|HEAD        _debugbar/open .......................................................................... debugbar.openhandler › Barryvdh\Debugbar › OpenHandlerController@handle
  GET|HEAD        _debugbar/telescope/{id} ...................................................................... debugbar.telescope › Barryvdh\Debugbar › TelescopeController@show
  POST            _ignition/execute-solution ........................................................ ignition.executeSolution › Spatie\LaravelIgnition › ExecuteSolutionController
  GET|HEAD        _ignition/health-check .................................................................... ignition.healthCheck › Spatie\LaravelIgnition › HealthCheckController
  POST            _ignition/update-config ................................................................. ignition.updateConfig › Spatie\LaravelIgnition › UpdateConfigController
  POST            ajax/saveTempFiles ............................................................................................ ajax.saveTempFiles › AjaxController@saveTempFiles
  GET|HEAD        ajax/testNotification/{emails} .......................................................................... ajax.testNotification › AjaxController@testNotification
  POST            ajax/userNotification ................................................................................... ajax.userNotification › AjaxController@userNotification
  GET|HEAD        ajax/userNotification/{notification}/read ....................................................... ajax.userNotificationRead › AjaxController@userNotificationRead
  POST            ajax/{search}/select-asset ....................................................................................... ajax.select-asset › AjaxController@selectAsset
  POST            ajax/{search}/select-asset-detail ................................................................... ajax.select-asset-detail › AjaxController@selectAssetdetail
  POST            ajax/{search}/select-asset-type ......................................................................... ajax.select-asset-type › AjaxController@selectAssetType
  POST            ajax/{search}/select-change .................................................................................... ajax.select-change › AjaxController@selectChange
  POST            ajax/{search}/select-city .......................................................................................... ajax.select-city › AjaxController@selectCity
  POST            ajax/{search}/select-incident .............................................................................. ajax.select-incident › AjaxController@selectIncident
  POST            ajax/{search}/select-knowledge ........................................................................... ajax.select-knowledge › AjaxController@selectKnowledge
  POST            ajax/{search}/select-nip ............................................................................................. ajax.select-nip › AjaxController@selectNip
  POST            ajax/{search}/select-position .............................................................................. ajax.select-position › AjaxController@selectPosition
  POST            ajax/{search}/select-priority .............................................................................. ajax.select-priority › AjaxController@selectPriority
  POST            ajax/{search}/select-problem ................................................................................. ajax.select-problem › AjaxController@selectProblem
  POST            ajax/{search}/select-province .............................................................................. ajax.select-province › AjaxController@selectProvince
  POST            ajax/{search}/select-role .......................................................................................... ajax.select-role › AjaxController@selectRole
  POST            ajax/{search}/select-severity .............................................................................. ajax.select-severity › AjaxController@selectSeverity
  POST            ajax/{search}/select-struct .................................................................................... ajax.select-struct › AjaxController@selectStruct
  POST            ajax/{search}/select-technician ........................................................................ ajax.select-technician › AjaxController@selectTechnician
  POST            ajax/{search}/select-user .......................................................................................... ajax.select-user › AjaxController@selectUser
  GET|HEAD        change/request ............................................................................................ change.request.index › Change\RequestController@index
  POST            change/request ............................................................................................ change.request.store › Change\RequestController@store
  GET|HEAD        change/request/create ................................................................................... change.request.create › Change\RequestController@create
  POST            change/request/grid ......................................................................................... change.request.grid › Change\RequestController@grid
  GET|HEAD        change/request/{record} ..................................................................................... change.request.show › Change\RequestController@show
  PUT|PATCH       change/request/{record} ................................................................................. change.request.update › Change\RequestController@update
  DELETE          change/request/{record} ............................................................................... change.request.destroy › Change\RequestController@destroy
  GET|HEAD        change/request/{record}/approval .................................................................... change.request.approval › Change\RequestController@approval
  POST            change/request/{record}/approve ....................................................................... change.request.approve › Change\RequestController@approve
  GET|HEAD        change/request/{record}/edit ................................................................................ change.request.edit › Change\RequestController@edit
  GET|HEAD        change/request/{record}/history ....................................................................... change.request.history › Change\RequestController@history
  POST            change/request/{record}/post-open .................................................................. change.request.post-open › Change\RequestController@postOpen
  POST            change/request/{record}/post-repair ............................................................ change.request.post-repair › Change\RequestController@postRepair
  POST            change/request/{record}/post-repaired ...................................................... change.request.post-repaired › Change\RequestController@postRepaired
  GET|HEAD        change/request/{record}/print ............................................................................. change.request.print › Change\RequestController@print
  POST            change/request/{record}/reject .......................................................................... change.request.reject › Change\RequestController@reject
  GET|HEAD        change/request/{record}/submit .......................................................................... change.request.submit › Change\RequestController@submit
  POST            change/request/{record}/submit .................................................................. change.request.submitSave › Change\RequestController@submitSave
  GET|HEAD        change/request/{record}/tracking .................................................................... change.request.tracking › Change\RequestController@tracking
  POST            chart-insiden-per-aset ..................................................... dashboard.chart-insiden-per-aset › Dashboard\DashboardController@chartInsidenPerAset
  POST            chart-insiden-tahunan ....................................................... dashboard.chart-insiden-tahunan › Dashboard\DashboardController@chartInsidenTahunan
  POST            chart-problem-per-aset ..................................................... dashboard.chart-problem-per-aset › Dashboard\DashboardController@chartProblemPerAset
  POST            chart-problem-tahunan ....................................................... dashboard.chart-problem-tahunan › Dashboard\DashboardController@chartProblemTahunan
  POST            chart-user ....................................................................................... dashboard.chart-user › Dashboard\DashboardController@chartUser
  GET|HEAD        dev/json ........................................................................................................................................................
  GET|HEAD        dev/reset .......................................................................................................................................................
  GET|HEAD        home ................................................................................................................. home › Dashboard\DashboardController@index
  GET|HEAD        incident/identification ................................................................. incident.identification.index › Incident\IdentificationController@index
  POST            incident/identification ................................................................. incident.identification.store › Incident\IdentificationController@store
  GET|HEAD        incident/identification/create ........................................................ incident.identification.create › Incident\IdentificationController@create
  POST            incident/identification/grid .............................................................. incident.identification.grid › Incident\IdentificationController@grid
  GET|HEAD        incident/identification/{record} .......................................................... incident.identification.show › Incident\IdentificationController@show
  PUT|PATCH       incident/identification/{record} ...................................................... incident.identification.update › Incident\IdentificationController@update
  DELETE          incident/identification/{record} .................................................... incident.identification.destroy › Incident\IdentificationController@destroy
  GET|HEAD        incident/identification/{record}/approval ......................................... incident.identification.approval › Incident\IdentificationController@approval
  POST            incident/identification/{record}/approve ............................................ incident.identification.approve › Incident\IdentificationController@approve
  GET|HEAD        incident/identification/{record}/edit ..................................................... incident.identification.edit › Incident\IdentificationController@edit
  GET|HEAD        incident/identification/{record}/history ............................................ incident.identification.history › Incident\IdentificationController@history
  GET|HEAD        incident/identification/{record}/print .................................................. incident.identification.print › Incident\IdentificationController@print
  POST            incident/identification/{record}/reject ............................................... incident.identification.reject › Incident\IdentificationController@reject
  GET|HEAD        incident/identification/{record}/submit ............................................... incident.identification.submit › Incident\IdentificationController@submit
  POST            incident/identification/{record}/submit ....................................... incident.identification.submitSave › Incident\IdentificationController@submitSave
